Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    then            shift and go to state 178
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 173

    (16) stat -> for namelist in explist do block end .

    SEMI            reduce using rule 16 (stat -> for namelist in explist do block end .)
    return          reduce using rule 16 (stat -> for namelist in explist do block end .)
    break           reduce using rule 16 (stat -> for namelist in explist do block end .)
    do              reduce using rule 16 (stat -> for namelist in explist do block end .)
    while           reduce using rule 16 (stat -> for namelist in explist do block end .)
    repeat          reduce using rule 16 (stat -> for namelist in explist do block end .)
    if              reduce using rule 16 (stat -> for namelist in explist do block end .)
    for             reduce using rule 16 (stat -> for namelist in explist do block end .)
    local           reduce using rule 16 (stat -> for namelist in explist do block end .)
    function        reduce using rule 16 (stat -> for namelist in explist do block end .)
    ID              reduce using rule 16 (stat -> for namelist in explist do block end .)
    RESID           reduce using rule 16 (stat -> for namelist in explist do block end .)
    LPAREN          reduce using rule 16 (stat -> for namelist in explist do block end .)
    $end            reduce using rule 16 (stat -> for namelist in explist do block end .)
    end             reduce using rule 16 (stat -> for namelist in explist do block end .)
    until           reduce using rule 16 (stat -> for namelist in explist do block end .)
    else            reduce using rule 16 (stat -> for namelist in explist do block end .)
    elseif          reduce using rule 16 (stat -> for namelist in explist do block end .)


state 174

    (15) stat -> for names EQUALS exp COMMA exp COMMA . exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    names                          shift and go to state 6
    exp                            shift and go to state 179
    var                            shift and go to state 29

state 175

    (14) stat -> for names EQUALS exp COMMA exp do . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    sdash                          shift and go to state 57
    block                          shift and go to state 180

state 176

    (22) funcbody -> LPAREN parlist RPAREN block end .

    SEMI            reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    return          reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    break           reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    do              reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    while           reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    repeat          reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    if              reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    for             reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    local           reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    function        reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    ID              reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    RESID           reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    LPAREN          reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    $end            reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    end             reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    until           reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    else            reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)
    elseif          reduce using rule 22 (funcbody -> LPAREN parlist RPAREN block end .)


state 177

    (12) stat -> if exp then block ifblock else block end .

    SEMI            reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    return          reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    break           reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    do              reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    while           reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    repeat          reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    if              reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    for             reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    local           reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    function        reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    ID              reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    RESID           reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    LPAREN          reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    $end            reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    end             reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    until           reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    else            reduce using rule 12 (stat -> if exp then block ifblock else block end .)
    elseif          reduce using rule 12 (stat -> if exp then block ifblock else block end .)


state 178

    (38) ifblock -> ifblock elseif exp then . block
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    else            reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)
    elseif          reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    block                          shift and go to state 181
    sdash                          shift and go to state 57
