Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 226
    var                            shift and go to state 29
    names                          shift and go to state 4

state 218

    (16) stat -> if exp then block ifblock end .

    SEMI            reduce using rule 16 (stat -> if exp then block ifblock end .)
    return          reduce using rule 16 (stat -> if exp then block ifblock end .)
    break           reduce using rule 16 (stat -> if exp then block ifblock end .)
    do              reduce using rule 16 (stat -> if exp then block ifblock end .)
    while           reduce using rule 16 (stat -> if exp then block ifblock end .)
    repeat          reduce using rule 16 (stat -> if exp then block ifblock end .)
    if              reduce using rule 16 (stat -> if exp then block ifblock end .)
    for             reduce using rule 16 (stat -> if exp then block ifblock end .)
    local           reduce using rule 16 (stat -> if exp then block ifblock end .)
    function        reduce using rule 16 (stat -> if exp then block ifblock end .)
    LPAREN          reduce using rule 16 (stat -> if exp then block ifblock end .)
    ID              reduce using rule 16 (stat -> if exp then block ifblock end .)
    RESID           reduce using rule 16 (stat -> if exp then block ifblock end .)
    end             reduce using rule 16 (stat -> if exp then block ifblock end .)
    else            reduce using rule 16 (stat -> if exp then block ifblock end .)
    elseif          reduce using rule 16 (stat -> if exp then block ifblock end .)
    $end            reduce using rule 16 (stat -> if exp then block ifblock end .)
    until           reduce using rule 16 (stat -> if exp then block ifblock end .)


state 219

    (15) stat -> if exp then block ifblock else . block end
    (9) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    block                          shift and go to state 227
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    sdash                          shift and go to state 60
    names                          shift and go to state 4

state 220

    (46) ifblock -> ifblock elseif . exp then block
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 228
    var                            shift and go to state 29
    names                          shift and go to state 4

state 221

    (34) comtrp -> COMMA TRPLDOTS .

    RPAREN          reduce using rule 34 (comtrp -> COMMA TRPLDOTS .)


state 222

    (25) funcbody -> LPAREN parlist RPAREN block . end

    end             shift and go to state 229


state 223

    (24) funcbody -> LPAREN RPAREN block end .

    SEMI            reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    return          reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    break           reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    do              reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    while           reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    repeat          reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    if              reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    for             reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    local           reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    function        reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    LPAREN          reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    ID              reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    RESID           reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    $end            reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    end             reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    until           reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    else            reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)
    elseif          reduce using rule 24 (funcbody -> LPAREN RPAREN block end .)


state 224

    (19) stat -> for namelist in explist do block . end

    end             shift and go to state 230


state 225

    (17) stat -> for names EQUALS exp COMMA exp . do block end
    (18) stat -> for names EQUALS exp COMMA exp . COMMA exp do block end
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    do              shift and go to state 232
    COMMA           shift and go to state 231
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 226

    (122) field -> LSQUARE exp RSQUARE EQUALS exp .
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
